codigo_trigger
CREATE TRIGGER tr_check_filters BEFORE INSERT OR UPDATE ON realtime.subscription FOR EACH ROW EXECUTE FUNCTION realtime.subscription_check_filters()
CREATE TRIGGER update_objects_updated_at BEFORE UPDATE ON storage.objects FOR EACH ROW EXECUTE FUNCTION storage.update_updated_at_column()
CREATE TRIGGER enforce_bucket_name_length_trigger BEFORE INSERT OR UPDATE OF name ON storage.buckets FOR EACH ROW EXECUTE FUNCTION storage.enforce_bucket_name_length()
CREATE TRIGGER protect_buckets_delete BEFORE DELETE ON storage.buckets FOR EACH STATEMENT EXECUTE FUNCTION storage.protect_delete()
CREATE TRIGGER protect_objects_delete BEFORE DELETE ON storage.objects FOR EACH STATEMENT EXECUTE FUNCTION storage.protect_delete()
CREATE TRIGGER cron_job_cache_invalidate AFTER INSERT OR DELETE OR UPDATE OR TRUNCATE ON cron.job FOR EACH STATEMENT EXECUTE FUNCTION cron.job_cache_invalidate()
CREATE TRIGGER set_profiles_updated_at BEFORE UPDATE ON public.profiles FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_player_wallets_updated_at BEFORE UPDATE ON public.player_wallets FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_player_stats_updated_at BEFORE UPDATE ON public.player_stats FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_app_settings_updated_at BEFORE UPDATE ON public.app_settings FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_card_sets_updated_at BEFORE UPDATE ON public.card_sets FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_cards_updated_at BEFORE UPDATE ON public.cards FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_card_effects_updated_at BEFORE UPDATE ON public.card_effects FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_pack_types_updated_at BEFORE UPDATE ON public.pack_types FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_decks_updated_at BEFORE UPDATE ON public.decks FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_matches_updated_at BEFORE UPDATE ON public.matches FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_match_public_states_updated_at BEFORE UPDATE ON public.match_public_states FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_match_cards_updated_at BEFORE UPDATE ON public.match_cards FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_campaign_bosses_updated_at BEFORE UPDATE ON public.campaign_bosses FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER set_story_chapters_updated_at BEFORE UPDATE ON public.story_chapters FOR EACH ROW EXECUTE FUNCTION set_updated_at()
CREATE TRIGGER on_auth_user_created AFTER INSERT ON auth.users FOR EACH ROW EXECUTE FUNCTION handle_new_user()
CREATE TRIGGER validate_match_effect_use_trigger BEFORE INSERT ON public.match_effect_uses FOR EACH ROW EXECUTE FUNCTION game_private.validate_match_effect_use()
"CREATE TRIGGER draw_first_turn_card_trigger AFTER UPDATE OF status, current_turn, active_player_id ON public.matches FOR EACH ROW EXECUTE FUNCTION game_private.draw_first_turn_card()"
CREATE TRIGGER match_actions_bridge_effects AFTER INSERT ON public.match_actions FOR EACH ROW WHEN ((new.action_type <> 'effect_activated'::text)) EXECUTE FUNCTION game_private.bridge_match_action_effects()
"CREATE TRIGGER match_cards_common_movement_guard BEFORE UPDATE OF zone, metadata ON public.match_cards FOR EACH ROW EXECUTE FUNCTION game_private.guard_common_card_movement()"
CREATE TRIGGER match_actions_consume_runtime_effects AFTER INSERT ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.consume_turn_runtime_effects()
CREATE TRIGGER pending_attack_cards_common_rules AFTER INSERT ON public.pending_attack_cards FOR EACH ROW EXECUTE FUNCTION game_private.enforce_common_attack_rules()
CREATE TRIGGER matches_require_standard_ban BEFORE INSERT OR UPDATE OF requires_bans ON public.matches FOR EACH ROW EXECUTE FUNCTION game_private.require_standard_match_ban()
"CREATE TRIGGER matches_set_turn_deadline BEFORE INSERT OR UPDATE OF status, active_player_id ON public.matches FOR EACH ROW EXECUTE FUNCTION game_private.set_turn_deadline()"
"CREATE TRIGGER match_actions_publish_safe_feed AFTER INSERT OR UPDATE OF payload_public, state_version_after ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.publish_match_action()"
CREATE TRIGGER matches_sync_engine_state AFTER INSERT OR UPDATE OF status ON public.matches FOR EACH ROW EXECUTE FUNCTION game_private.sync_engine_state_from_match()
CREATE TRIGGER pending_attacks_sync_engine_state AFTER INSERT OR DELETE OR UPDATE OF status ON public.pending_attacks FOR EACH ROW EXECUTE FUNCTION game_private.sync_engine_state_from_attack()
"CREATE TRIGGER match_cards_sync_dynamic_mana AFTER UPDATE OF zone, owner_user_id ON public.match_cards FOR EACH ROW EXECUTE FUNCTION game_private.sync_mana_after_card_movement()"
CREATE TRIGGER pending_attacks_reaction_deadline_v5 BEFORE INSERT ON public.pending_attacks FOR EACH ROW EXECUTE FUNCTION game_private.enforce_reaction_deadline_v5()
CREATE TRIGGER pending_attacks_capture_resolved_board_v5 BEFORE UPDATE OF status ON public.pending_attacks FOR EACH ROW EXECUTE FUNCTION game_private.capture_resolved_board_v5()
CREATE TRIGGER match_actions_freeze_combat_v7 BEFORE INSERT OR UPDATE OF payload_public ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.freeze_combat_action_v7()
CREATE TRIGGER pending_attacks_freeze_combat_v7 BEFORE UPDATE OF status ON public.pending_attacks FOR EACH ROW EXECUTE FUNCTION game_private.freeze_pending_combat_v7()
CREATE TRIGGER match_actions_enrich_effect_showcase_v9 BEFORE INSERT ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.enrich_effect_showcase_v9()
CREATE TRIGGER match_cards_consume_v10_transition_effects BEFORE UPDATE OF zone ON public.match_cards FOR EACH ROW EXECUTE FUNCTION game_private.consume_v10_card_transition_effects()
CREATE TRIGGER match_runtime_effects_consume_v10 BEFORE INSERT ON public.match_runtime_effects FOR EACH ROW EXECUTE FUNCTION game_private.consume_v10_runtime_insert()
CREATE TRIGGER match_actions_v10_attack_followups AFTER INSERT ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.resolve_v10_attack_followups()
CREATE TRIGGER pending_card_triggers_sync_engine_state AFTER INSERT OR DELETE OR UPDATE OF status ON public.pending_card_triggers FOR EACH ROW EXECUTE FUNCTION game_private.sync_engine_state_from_card_trigger()
CREATE TRIGGER match_effect_events_process_v11 AFTER INSERT ON public.match_effect_events FOR EACH ROW EXECUTE FUNCTION game_private.process_inserted_effect_event_v11()
CREATE TRIGGER matches_enable_draw_from_turn_two_v12 BEFORE UPDATE OF current_turn ON public.matches FOR EACH ROW EXECUTE FUNCTION game_private.enable_draw_from_turn_two_v12()
CREATE TRIGGER match_actions_enrich_effect_zone_v12 BEFORE INSERT ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.enrich_effect_source_zone_v12()
CREATE TRIGGER match_actions_enrich_card_metadata_v14 BEFORE INSERT ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.enrich_action_card_metadata_v14()
CREATE TRIGGER zz_match_actions_redact_hidden_reinforcement_v15 BEFORE INSERT ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.redact_hidden_reinforcement_action_v15()
CREATE TRIGGER match_actions_sync_anabelle_v20 AFTER INSERT ON public.match_actions FOR EACH ROW EXECUTE FUNCTION game_private.sync_anabelle_hand_snapshots_v20()
CREATE TRIGGER match_runtime_effects_reynold_attack_v20 AFTER INSERT ON public.match_runtime_effects FOR EACH ROW EXECUTE FUNCTION game_private.resolve_reynold_forced_attack_v20()
"CREATE TRIGGER match_cards_queue_effect_events AFTER UPDATE OF zone, is_face_up, current_life, owner_user_id ON public.match_cards FOR EACH ROW WHEN ((old.* IS DISTINCT FROM new.*)) EXECUTE FUNCTION game_private.queue_card_zone_events()"
CREATE TRIGGER match_cards_activate_duny_v25 AFTER UPDATE OF zone ON public.match_cards FOR EACH ROW EXECUTE FUNCTION game_private.activate_duny_life_lock_v25()
CREATE TRIGGER match_cards_guard_javali_play_v25 BEFORE UPDATE OF zone ON public.match_cards FOR EACH ROW EXECUTE FUNCTION game_private.guard_javali_play_v25()
CREATE TRIGGER match_cards_restore_henselt_power_v25 BEFORE UPDATE OF zone ON public.match_cards FOR EACH ROW EXECUTE FUNCTION game_private.restore_henselt_power_v25()
